community	medium	receiver	donor	compound	scs	mus	mps	smetana
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_urate_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_urea_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_uri_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_val__L_e	1.0	0.01	1	0.01
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_xtsn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_xyl3_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_xyl__D_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_xylan4_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_xylb_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_xylu__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.1.o.faa	M_zn2_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_2hxmp_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_34dhbz_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_3hoxpac_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_3oxoadp_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_4abut_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_4abz_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_4hbald_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_4hbz_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_4hphac_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_4hthr_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_Larab_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_Lcyst_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_T4hcinnm_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_abt__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ac_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_acald_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_actn__R_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_adn_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_agm_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_akg_e	0.3333333333333333	0.01	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ala_B_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ala__D_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ala__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_alltn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_anhgm_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_arab__D_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_arab__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_araban__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_arbt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_arg__L_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_asp__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_btoh_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_but_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_buts_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_butso3_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_bz_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ca2_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cell4_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cell500_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cell6_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cellb_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cgly_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_chol_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_chols_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_chor_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cit_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cl_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_co2_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_coa_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cobalt2_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_colipa_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_crn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_csn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cu2_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cu_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cynt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cys__L_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_cytd_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_dad_2_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_dcyt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_dextrin_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_diact_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_dms_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_dmso_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_drib_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_dtmp_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_duri_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_enter_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_etha_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_eths_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ethso3_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_etoh_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_fe2_e	0.3333333333333333	0.49	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_fe3_e	0.3333333333333333	0.53	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_fe3dcit_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_feenter_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_fer_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_fol_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_for_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_frmd_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_fum_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_g3pc_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_g3pe_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_g3pg_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_g3pi_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_g3ps_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_gal_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_galctr__D_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_galman4_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_galman6_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_galt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_galur_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glc__D_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glcman4_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glcman600_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glcman6_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glcn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glcr_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glcur_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_gln__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glu__L_e	0.3333333333333333	0.99	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glucan1500_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glucan4_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glucan6_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_gly_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glyald_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glyb_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glyc2p_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glyc3p_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glyc_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_glycogen_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_gm1lipa_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_gua_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_h2_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_h2o_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_h2s_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_h_e	0.3333333333333333	0.01	1	0.003333333333333333
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_hco3_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_hexs_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_his__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_hqn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_hxa_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_hxan_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_icit_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ile__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_inost_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_isetac_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_istnt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_k_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_kdo2lipid4_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_lac__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_lcts_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_leu__L_e	0.3333333333333333	0.04	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_lipa_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_lmn2_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_lys__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_mal__L_e	0.3333333333333333	0.01	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_malt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_malthp_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_malthx_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_maltpt_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_malttr_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_maltttr_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_man1p_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_melib_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_meoh_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_met__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_metox__R_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_metox_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_mg2_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_mn2_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_mobd_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_mso3_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_murein5p5p5p_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_murein5p5p_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_murein5px4p_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_murein5px4px4p_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_n2_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_nac_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_nh4_e	0.3333333333333333	0.18	1	0.06
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_no2_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_no3_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_no_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_o2_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_orn_e	0.3333333333333333	1.0	1	0.3333333333333333
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_oxa_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_p_xyl_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pac_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pdima_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_phe__L_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pheme_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pi_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pnto__R_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ppa_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pro__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_progly_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pser__L_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ptrc_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pydxn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_pyr_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_raffin_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_rib__D_e	0.3333333333333333	0.01	1	0.003333333333333333
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_ribflv_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_rmn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_s_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_salchs4_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_salchs4fe_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_salcn_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_sbt__D_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_so3_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_so4_e	0.3333333333333333	1.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_spmd_e	0.3333333333333333	0.0	1	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_succ_e	0.3333333333333333	0.0	0	0.0
sim_58	minimal	ERR671933_bin.2.o.faa	ERR671933_bin.3.s.faa	M_sucr_e	0.3333333333333333	0.0	0	0.0
